,time,mp_concentration
743,2019-05-17,14.657905457401124
744,2023-05-14,14.598397018788196
745,2022-02-23,14.701568933286772
746,2023-12-06,14.687757532310654
747,2019-12-03,14.57176806280457
748,2019-05-11,14.599210443488662
749,2021-05-09,14.425712459257257
750,2022-05-12,14.433836003305318
751,2023-02-25,14.608642806227694
752,2019-04-03,14.773205350704371
753,2022-03-31,14.623841004578479
754,2023-04-06,14.426709363213467
755,2018-12-05,14.751276521655383
756,2019-02-20,14.690564764923534
757,2019-12-12,14.725306561998636
758,2022-04-11,14.606150546337172
759,2023-03-26,14.608257499790632
760,2021-05-18,14.449445500987727
761,2023-05-05,14.508934062681284
762,2023-12-17,14.504542792493814
763,2019-03-23,14.69670673300956
764,2018-12-14,14.749704716031177
765,2023-04-17,14.378850328346475
766,2022-03-20,14.538974203827948
767,2022-05-03,14.371002003182031
768,2022-12-11,14.536362682421194
769,2019-04-12,14.73419307395183
770,2022-12-22,14.485249948752346
771,2019-04-21,14.659339653583523
772,2022-05-30,14.600448928464932
773,2023-02-07,14.677260989888305
774,2019-02-02,14.637618767691045
775,2018-12-27,14.799040758906905
776,2022-03-13,14.580029216294438
777,2023-04-24,14.452865860113553
778,2021-03-08,14.690537243035173
779,2023-12-24,14.444675040338387
780,2019-03-10,14.622931253268748
781,2022-02-01,14.47570596946607
782,2019-12-21,14.666114625101866
783,2023-03-15,14.608601523395151
784,2022-04-22,14.611358299212704
785,2019-02-13,14.694474402064676
786,2022-03-02,14.683055876382216
787,2021-04-28,14.445176550304087
788,2019-04-30,14.607038891733733
789,2023-02-16,14.59314339609873
790,2022-05-21,14.529612174803617
791,2019-05-22,14.751646538154466
792,2023-03-04,14.540825815317165
793,2019-12-30,14.617136366774837
794,2021-12-28,14.742880816711303
795,2019-03-01,14.670978354372876
796,2021-03-19,14.576379508098933
797,2022-02-10,14.536977337927937
798,2023-05-27,14.632146498888483
799,2023-01-07,14.42865577231815
800,2022-06-30,14.491878136866093
801,2019-07-21,14.724175106588216
802,2022-11-22,14.409112173593831
803,2022-08-23,14.462836428669434
804,2023-07-24,14.5158711075422
805,2018-11-27,14.88313694678331
806,2018-08-26,14.755874206005565
807,2019-01-02,14.786081007476197
808,2022-01-01,14.699394704106208
809,2023-11-24,14.569502093996133
810,2023-08-25,14.539544518514553
811,2022-07-22,14.461948083272874
812,2019-11-21,14.556733466790158
813,2019-08-20,14.620449696334813
814,2022-10-30,14.516790032814717
815,2023-09-26,14.526645926835759
816,2023-10-27,14.335104286795744
817,2019-01-13,14.670478373400973
818,2019-09-23,14.798760953041896
819,2019-10-22,14.864128495888245
820,2022-06-21,14.57287811230182
821,2023-01-16,14.47416474371782
822,2021-07-28,14.690314009940684
823,2019-07-30,14.730587706576463
824,2019-08-31,14.776621122848804
825,2019-11-30,14.496403958507775
826,2021-11-28,14.526190286683995
827,2021-08-29,14.607959346000047
828,2022-09-20,14.501018461789734
829,2022-10-21,14.610118285242635
830,2019-06-22,14.606456345096746
831,2018-09-25,14.725152133625052
832,2018-10-24,14.689064822007827
833,2023-06-27,14.5592822994512
834,2022-01-10,14.59908353700344
835,2023-08-07,14.48525453573374
836,2023-11-06,14.437360334009398
837,2018-09-16,14.784535194746555
838,2018-10-17,14.720043765346382
839,2022-01-23,14.427519729926335
840,2023-06-14,14.551912549345488
841,2022-09-13,14.434095932250955
842,2022-10-12,14.531861324680278
843,2019-06-11,14.676175404291822
844,2021-06-09,14.609914929067518
845,2019-08-02,14.73867914175477
846,2019-11-03,14.836340562605837
847,2022-08-01,14.509470739504334
848,2019-07-03,14.707264435183822
849,2021-10-09,14.628871394173455
850,2021-09-08,14.538871761243492
851,2019-09-10,14.808155090935983
852,2019-10-11,14.662188169028946
853,2023-01-25,14.54694637749002
854,2022-06-12,14.585125352622724
855,2023-09-15,14.533446891248664
856,2023-10-14,14.519291466668026
857,2019-01-20,14.592288688565723
858,2018-11-05,14.9139477008041
859,2023-07-06,14.562444258625186
860,2021-06-18,14.646843187273568
861,2022-10-03,14.450821595405806
862,2022-09-02,14.573694594989881
863,2022-07-11,14.503741599743732
864,2019-11-12,14.696558420611167
865,2019-08-13,14.634528671225558
866,2023-11-17,14.466039670675963
867,2023-08-16,14.569381303486102
868,2023-06-05,14.626509098755754
869,2018-10-06,14.74994629705124
870,2018-09-07,14.781380880541558
871,2019-01-31,14.624694183117686
872,2023-10-05,14.53566393225557
873,2023-09-04,14.599751707293105
874,2021-01-29,14.517770117839149
875,2023-07-17,14.510574673026394
876,2018-11-14,14.938709755360533
877,2019-07-12,14.72937215650716
878,2022-11-11,14.39288802040468
879,2022-08-10,14.50699529854559
880,2022-06-03,14.626071806529565
881,2019-09-01,14.773942325714943
882,2021-09-19,14.630177154876833
883,2021-10-18,14.475626461788579
884,2020-06-18,14.678299176677056
885,2023-10-03,14.58135944089858
886,2023-09-02,14.580781481242987
887,2018-11-12,14.954225984421273
888,2023-07-11,14.53373587107646
889,2022-11-17,14.401184340751898
890,2019-07-14,14.745151372501134
891,2024-04-28,14.615238885471687
892,2022-08-16,14.500732539949533
893,2019-10-06,14.699036919557507
894,2022-06-05,14.606184184200727
895,2019-09-07,14.791197020723855
896,2022-10-05,14.469826988313276
897,2019-06-06,14.617948262481503
898,2022-09-04,14.566600063767783
899,2020-01-29,14.820966529968299
900,2019-11-14,14.637930682425809
901,2022-07-17,14.484471690909233
902,2019-08-15,14.607260595834424
903,2023-11-11,14.443564990841136
904,2024-03-19,14.567596967723993
905,2023-08-10,14.511872788760781
906,2023-06-03,14.625516781780938
907,2018-09-01,14.665678861869473
908,2020-09-19,14.553204549104684
909,2020-10-18,14.661357925396706
910,2022-08-07,14.501810480577028
911,2019-07-05,14.718349640218348
912,2022-11-06,14.455624164924902
913,2019-09-16,14.849598467827128
914,2023-01-23,14.53359367465326
915,2022-06-14,14.6480373314297
916,2019-10-17,14.784602470473661
917,2023-09-13,14.54209640916319
918,2019-01-26,14.608697850004416
919,2023-10-12,14.542550520321157
920,2020-06-09,14.644243897817196
921,2018-11-03,14.883045207155439
922,2023-08-01,14.47975933202421
923,2024-03-08,14.664302767451394
924,2020-10-09,14.679701263989699
925,2020-09-08,14.54016223200889
926,2018-09-10,14.836111213536157
927,2022-01-25,14.410446985179368
928,2023-06-12,14.559673721863453
929,2018-10-11,14.630450844766651
930,2022-09-15,14.458815174981048
931,2019-06-17,14.644661313124013
932,2022-10-14,14.558721158727383
933,2019-08-04,14.751438594997957
934,2022-07-06,14.520831163422475
935,2019-11-05,14.80580808545626
936,2022-09-26,14.541646884986617
937,2024-05-18,14.674849766669071
938,2019-06-24,14.612852126153218
939,2022-10-27,14.53466091232417
940,2018-09-23,14.737619549052848
941,2023-06-21,14.540682089900164
942,2022-01-16,14.53837789624678
943,2018-10-22,14.660179071178552
944,2020-07-28,14.6817057748587
945,2018-08-31,14.69252952195379
946,2018-11-30,14.861764671476745
947,2020-11-28,14.718987230632058
948,2020-08-29,14.611321603361555
949,2023-09-20,14.514024083034379
950,2024-02-29,14.607130631361605
951,2019-01-15,14.636849683810718
952,2023-10-21,14.342529080678178
953,2019-09-25,14.78441593323032
954,2022-06-27,14.515128016556437
955,2023-01-10,14.439682875588355
956,2019-10-24,14.840809811476998
957,2022-01-07,14.651725264470153
958,2023-06-30,14.562624679893334
959,2023-11-22,14.557531601552643
960,2023-08-23,14.560508552477089
961,2019-11-27,14.45633514704091
962,2022-07-24,14.45872037736558
963,2019-08-26,14.733417874096313
964,2024-05-09,14.660622479379933
965,2023-01-01,14.436507155470188
966,2022-11-24,14.39931285234331
967,2019-07-27,14.733346011387813
968,2022-08-25,14.479176785387224
969,2018-11-21,14.904107096721038
970,2023-07-22,14.5079188107995
971,2018-08-20,14.8434580287349
972,2023-10-30,14.402367781951446
973,2019-01-04,14.771768096534377
974,2024-03-26,14.49023293953959
975,2020-10-27,14.696983480886974
976,2020-09-26,14.575332147347394
977,2024-05-05,14.630878963030053
978,2021-06-21,14.623611655508798
979,2020-01-16,14.645361592283436
980,2022-07-28,14.484025224720256
981,2024-04-17,14.71400729783241
982,2022-08-29,14.52992561853218
983,2022-11-28,14.391638832471823
984,2021-10-21,14.423097879862908
985,2021-09-20,14.62740050213991
986,2020-06-27,14.723506936298548
987,2021-01-10,14.678164625222845
988,2019-01-08,14.744258440123179
989,2020-01-07,14.617024750227593
990,2021-06-30,14.65757213675319
991,2019-06-28,14.65165645974925
992,2024-05-14,14.668648167824928
993,2021-08-23,14.620020049077612
994,2021-11-22,14.565572579935619
995,2020-07-24,14.723308167104825
996,2019-01-19,14.599280777203363
997,2024-02-25,14.556559161497201
998,2021-01-01,14.468299523509208
999,2020-08-25,14.661633144280321
1000,2020-11-24,14.737844311141133
1001,2024-04-06,14.515866520560806
1002,2021-07-22,14.650665671768232
1003,2019-10-28,14.871712305125659
1004,2019-09-29,14.743293645036726
1005,2021-10-30,14.44905560756927
1006,2022-06-18,14.616258724334863
1007,2021-09-02,14.612552443368836
1008,2021-10-03,14.589779609743426
1009,2019-07-09,14.735686900892345
1010,2021-07-11,14.613136518999621
1011,2020-08-16,14.735665494979175
1012,2020-11-17,14.68735081996042
1013,2024-02-16,14.555080624494664
1014,2020-06-05,14.641170620283486
1015,2020-09-04,14.591407988138153
1016,2020-10-05,14.658827440661238
1017,2022-01-29,14.434516405545368
1018,2020-07-17,14.82162399730138
1019,2024-03-04,14.654925448489085
1020,2021-08-10,14.67385439170666
1021,2021-11-11,14.509557892150813
1022,2019-11-09,14.718485720666358
1023,2019-08-08,14.699082789371444
1024,2021-06-03,14.54957471782855
1025,2022-10-18,14.60030673204173
1026,2022-09-19,14.485266767684122
1027,2024-05-27,14.645074141449438
1028,2020-11-06,14.633718304512689
1029,2020-08-07,14.729292648829672
1030,2021-01-23,14.547772034140868
1031,2020-06-14,14.663750800690366
1032,2024-02-07,14.534602810559852
1033,2021-10-12,14.562545172215845
1034,2021-09-13,14.588651212320602
1035,2022-06-09,14.590345337448637
1036,2024-04-24,14.716473564828366
1037,2019-07-18,14.728277396947888
1038,2019-08-19,14.638647780517008
1039,2019-11-18,14.65415483561496
1040,2021-08-01,14.681517708621563
1041,2022-09-08,14.490580021131706
1042,2022-10-09,14.525974698558496
1043,2020-01-25,14.812420983632027
1044,2021-06-12,14.639716547181717
1045,2020-10-14,14.657994139041401
1046,2020-09-15,14.573564630517062
1047,2024-03-15,14.64000094002812
1048,2020-07-06,14.746946411219827
1049,2021-11-06,14.538627122235834
1050,2021-08-07,14.664432731924213
1051,2020-01-23,14.767100078469493
1052,2021-06-14,14.657168482390555
1053,2020-10-12,14.674884933526423
1054,2020-09-13,14.541107150175971
1055,2023-06-09,14.565262194194652
1056,2024-03-13,14.643164428195902
1057,2018-08-19,14.85475576390733
1058,2018-11-18,14.93678475216902
1059,2020-08-01,14.663389958154069
1060,2023-09-08,14.568385928523691
1061,2024-02-01,14.557718138795982
1062,2023-10-09,14.527928752632167
1063,2021-01-25,14.526402816821898
1064,2020-06-12,14.658743346002355
1065,2021-10-14,14.545029019267497
1066,2021-09-15,14.596620327995076
1067,2024-04-22,14.732862849347688
1068,2021-07-06,14.646739215695312
1069,2023-06-18,14.52111402727508
1070,2020-09-02,14.615734279462195
1071,2020-10-03,14.611398053051447
1072,2024-03-02,14.62030138393642
1073,2020-07-11,14.76705879563695
1074,2021-08-16,14.655104340763435
1075,2021-11-17,14.602451910340136
1076,2024-05-21,14.68875596526066
1077,2021-06-05,14.578471171614412
1078,2021-09-04,14.573679305051902
1079,2021-10-05,14.613639557959118
1080,2023-01-29,14.580943554585561
1081,2021-07-17,14.580411464743904
1082,2020-08-10,14.770905744032381
1083,2020-11-11,14.632609784009237
1084,2018-11-09,14.957098963767463
1085,2020-06-03,14.635291639130694
1086,2023-10-18,14.391389606482772
1087,2024-02-10,14.537617986329241
1088,2023-09-19,14.521323499425389
1089,2021-01-07,14.61190567899234
1090,2020-06-30,14.749865260379954
1091,2024-02-23,14.540645394049015
1092,2020-08-23,14.661900718194948
1093,2020-11-22,14.742449640460304
1094,2021-07-24,14.684662848863773
1095,2024-05-12,14.717591259294606
1096,2020-01-01,14.610888898116759
1097,2021-08-25,14.616816807071084
1098,2021-11-24,14.5423043523197
1099,2024-03-31,14.547356147827848
1100,2020-07-22,14.75732522111974
1101,2018-10-28,14.70862676865772
1102,2018-09-29,14.72364913272175
1103,2020-10-30,14.667096239120095
1104,2024-04-11,14.600788365088059
1105,2021-10-27,14.356907738353307
1106,2021-09-26,14.60754193069323
1107,2020-06-21,14.70953040399226
1108,2021-01-16,14.640565138739532
1109,2023-07-28,14.499656128315836
1110,2023-08-29,14.558418417955405
1111,2024-03-20,14.548028905098908
1112,2023-11-28,14.650911839769687
1113,2020-10-21,14.690043378038462
1114,2020-09-20,14.550002836091954
1115,2021-06-27,14.619712721324241
1116,2020-01-10,14.634860462879695
1117,2024-05-03,14.58479814794998
1118,2021-06-07,14.603236284158442
1119,2020-01-30,14.817136400504644
1120,2024-05-23,14.659159232315375
1121,2021-08-14,14.679051441625607
1122,2021-11-15,14.58317894351804
1123,2020-07-13,14.779766263091012
1124,2023-11-08,14.415203684884528
1125,2023-08-09,14.49808432269163
1126,2020-10-01,14.613804689289289
1127,2018-10-19,14.740978748426759
1128,2018-09-18,14.754383437052645
1129,2024-02-12,14.545314941107698
1130,2020-06-01,14.621746283075401
1131,2023-07-08,14.55790620503312
1132,2020-08-12,14.774472886562801
1133,2020-11-13,14.662134654246021
1134,2021-07-15,14.586661991389578
1135,2021-09-06,14.54945392731852
1136,2021-10-07,14.63211286102493
1137,2024-03-11,14.651917917688683
1138,2023-08-18,14.587593148612479
1139,2023-11-19,14.535628765398219
1140,2020-07-02,14.743891481611692
1141,2018-09-09,14.82638834197553
1142,2018-10-08,14.69228794093373
1143,2020-10-10,14.692477536164665
1144,2020-09-11,14.54191751688884
1145,2020-01-21,14.718106530204487
1146,2021-06-16,14.667860736019028
1147,2021-11-04,14.524575669233448
1148,2021-08-05,14.658500235988495
1149,2021-07-04,14.658595033603962
1150,2024-04-20,14.741423685621937
1151,2021-10-16,14.49653698096819
1152,2021-09-17,14.610674838985057
1153,2021-01-27,14.505207904795885
1154,2020-06-10,14.670519656233516
1155,2024-02-03,14.533353622626995
1156,2020-11-02,14.660212709042105
1157,2020-08-03,14.68955104203555
1158,2023-07-19,14.510996675314605
1159,2020-08-30,14.617296911123614
1160,2018-08-28,14.746920418325264
1161,2018-11-29,14.866486204324554
1162,2020-06-23,14.719641639977544
1163,2021-01-14,14.684893726927251
1164,2021-10-25,14.329818555236523
1165,2021-09-24,14.630080828267568
1166,2023-01-09,14.440442785505894
1167,2024-04-13,14.659273906850215
1168,2024-05-01,14.5849281124228
1169,2021-06-25,14.613115113086451
1170,2020-01-12,14.640305209793894
1171,2020-10-23,14.69527406582096
1172,2020-09-22,14.563242393387672
1173,2024-03-22,14.505035128496726
1174,2020-07-31,14.666417365873842
1175,2023-01-18,14.489561711262327
1176,2024-04-02,14.534021792916661
1177,2021-07-26,14.691558610892146
1178,2020-08-21,14.690361408748418
1179,2020-11-20,14.729263597947511
1180,2023-10-29,14.403569571076568
1181,2023-09-28,14.551544061840202
1182,2024-02-21,14.535737323957868
1183,2021-01-05,14.55461886836771
1184,2023-06-29,14.558978029685424
1185,2020-07-20,14.788577854348112
1186,2021-08-27,14.613914776842735
1187,2021-11-26,14.542594861141295
1188,2020-01-03,14.575188421930395
1189,2024-05-10,14.688366071842204
1190,2022-01-18,14.500221856021046
1191,2020-07-26,14.688717740415713
1192,2021-08-21,14.625486201904982
1193,2021-11-20,14.599227262420438
1194,2022-10-29,14.509385115851654
1195,2024-05-16,14.675843612637685
1196,2022-09-28,14.508672604741848
1197,2020-01-05,14.589981436924745
1198,2022-06-29,14.497408507432972
1199,2021-07-20,14.624464834048007
1200,2024-04-04,14.546909681638871
1201,2020-08-27,14.646147495095539
1202,2020-11-26,14.722086501060332
1203,2021-01-03,14.512684684467448
1204,2024-02-27,14.573321520503201
1205,2021-08-30,14.60968405100404
1206,2019-08-28,14.75478862040908
1207,2019-11-29,14.507004472508378
1208,2021-06-23,14.61122374775849
1209,2020-01-14,14.628077846392364
1210,2024-05-07,14.653055489074296
1211,2020-10-25,14.719448986759012
1212,2020-09-24,14.561771501354125
1213,2022-01-09,14.618558331006852
1214,2024-03-24,14.497819806764598
1215,2020-06-25,14.738272429404535
1216,2021-01-12,14.696537014697997
1217,2021-10-23,14.37535199053696
1218,2021-09-22,14.640869408505306
1219,2024-04-15,14.656923843382895
1220,2019-07-29,14.734633424165615
1221,2021-07-31,14.693972892098977
1222,2022-08-18,14.48047643011541
1223,2024-04-26,14.73627097652313
1224,2022-11-19,14.42111936188847
1225,2021-07-02,14.6637981994981
1226,2019-09-09,14.802230239969253
1227,2019-10-08,14.676459797138223
1228,2021-10-10,14.605230092070858
1229,2021-09-11,14.581360969892378
1230,2024-02-05,14.522696535855872
1231,2021-01-21,14.561311274220968
1232,2020-06-16,14.667478487569563
1233,2020-11-04,14.647389038059405
1234,2020-08-05,14.704753827367727
1235,2020-07-04,14.745516802018823
1236,2024-03-17,14.596771698381065
1237,2020-10-16,14.65731526579515
1238,2020-09-17,14.555550025590609
1239,2020-01-27,14.822442008983238
1240,2021-06-10,14.615584438070004
1241,2019-06-08,14.64228525676213
1242,2021-11-02,14.511813158002665
1243,2021-08-03,14.675250363044112
1244,2022-07-19,14.454677717764023
1245,2020-06-07,14.645595528334509
1246,2021-01-30,14.533645660442387
1247,2019-01-28,14.603508445054462
1248,2024-02-14,14.5502551200686
1249,2020-08-14,14.741318185049884
1250,2020-11-15,14.690130530684941
1251,2021-07-13,14.595537800386188
1252,2022-11-08,14.425399015528695
1253,2022-08-09,14.506735369599953
1254,2021-10-01,14.57585047624487
1255,2019-10-19,14.850434827434562
1256,2019-09-18,14.834392624507355
1257,2019-06-19,14.627570220451473
1258,2024-05-25,14.657798427835274
1259,2021-06-01,14.518403121271465
1260,2022-07-08,14.521815835428301
1261,2021-08-12,14.680730276815662
1262,2021-11-13,14.52943175353547
1263,2024-03-06,14.674204531286373
1264,2020-07-15,14.79800563010575
1265,2020-09-06,14.5736808340457
1266,2020-10-07,14.6870067963559
1267,2020-11-19,14.723924351605366
1268,2020-08-18,14.714872708322002
1269,2018-11-01,14.841364836225623
1270,2023-07-02,14.57789168296502
1271,2024-02-18,14.534812282710158
1272,2023-09-11,14.550889652494716
1273,2023-10-10,14.543967897571777
1274,2019-01-24,14.624671248210719
1275,2019-09-14,14.839537688637174
1276,2019-10-15,14.752421738009984
1277,2023-01-21,14.512070028960705
1278,2022-06-16,14.61227722448522
1279,2022-08-05,14.514979704158044
1280,2022-11-04,14.474718239472647
1281,2019-07-07,14.725881463666633
1282,2019-08-06,14.742845649853953
1283,2019-11-07,14.759994844290812
1284,2022-07-04,14.515576011739212
1285,2022-09-17,14.468437132951015
1286,2022-10-16,14.576506414584156
1287,2019-06-15,14.659319776664152
1288,2018-09-12,14.811450072570382
1289,2018-10-13,14.63169085873672
1290,2022-01-27,14.41721431172872
1291,2023-06-10,14.563760722285148
1292,2023-08-03,14.473323797128995
1293,2023-11-02,14.365606184069364
1294,2020-07-19,14.807055744395317
1295,2022-06-07,14.58358871385587
1296,2023-01-30,14.589476868971449
1297,2019-10-04,14.693128887522555
1298,2019-09-05,14.771054056430774
1299,2019-07-16,14.752236729760442
1300,2022-11-15,14.409947004207465
1301,2022-08-14,14.51679461979611
1302,2023-07-13,14.527994499365477
1303,2018-11-10,14.961413784265039
1304,2020-08-09,14.756918508769507
1305,2020-11-08,14.620270804060462
1306,2023-10-01,14.565396745648863
1307,2024-02-09,14.533845958629907
1308,2023-06-01,14.628628284159594
1309,2018-10-02,14.740643898785025
1310,2018-09-03,14.661989399835225
1311,2020-07-08,14.753712208775383
1312,2023-11-13,14.419146959889224
1313,2023-08-12,14.531029552054239
1314,2022-07-15,14.48762600511423
1315,2019-11-16,14.634504207324792
1316,2019-08-17,14.614341366112338
1317,2019-06-04,14.58837293544939
1318,2022-10-07,14.471654135901725
1319,2022-09-06,14.548820923886202
1320,2020-01-18,14.670634330768356
1321,2022-07-26,14.46590664821555
1322,2019-11-25,14.456552264160207
1323,2019-08-24,14.684065012288807
1324,2023-11-20,14.519413786171855
1325,2023-08-21,14.5823486998858
1326,2024-03-28,14.498559839762766
1327,2020-09-28,14.593605152225686
1328,2020-10-29,14.677686050164112
1329,2022-01-05,14.698498713740658
1330,2018-10-31,14.806557292417214
1331,2018-09-30,14.727269790035095
1332,2019-01-06,14.76746092100579
1333,2020-06-29,14.741546005125766
1334,2023-07-20,14.508233783521861
1335,2018-11-23,14.91023683285668
1336,2018-08-22,14.81757063474324
1337,2019-07-25,14.699610292231707
1338,2022-11-26,14.395239612865797
1339,2022-08-27,14.508692481661221
1340,2024-04-19,14.73417931300765
1341,2023-01-03,14.432325357433026
1342,2023-08-30,14.564908996627345
1343,2018-09-21,14.749035016747712
1344,2018-10-20,14.708405064557029
1345,2023-06-23,14.547108450832594
1346,2022-01-14,14.571855215451048
1347,2022-09-24,14.546155887696523
1348,2022-10-25,14.559887780995155
1349,2019-06-26,14.61446980159136
1350,2020-01-09,14.634057741135816
1351,2024-04-08,14.526292729268452
1352,2019-09-27,14.770436342936437
1353,2019-10-26,14.866025977191397
1354,2022-06-25,14.53863629619862
1355,2023-01-12,14.453847474131782
1356,2023-09-22,14.506438744803168
1357,2023-10-23,14.390278027991723
1358,2019-01-17,14.621882363523412
1359,2023-07-31,14.486330947367437
1360,2022-08-30,14.536711293007107
1361,2019-09-21,14.825767570493596
1362,2022-06-23,14.559849556150208
1363,2023-01-14,14.478476506227802
1364,2019-10-20,14.868733825207418
1365,2023-09-24,14.515202937252532
1366,2019-01-11,14.705862347871179
1367,2023-10-25,14.413982018840032
1368,2021-01-09,14.663452646899781
1369,2018-09-27,14.739192883670851
1370,2023-06-25,14.546606940866894
1371,2022-01-12,14.588220036069604
1372,2018-10-26,14.699763191611494
1373,2022-09-22,14.53022683031036
1374,2019-06-20,14.608749835793544
1375,2022-10-23,14.5928070174632
1376,2022-07-31,14.503674324016625
1377,2021-01-18,14.614445337690594
1378,2018-11-25,14.873504285856757
1379,2023-07-26,14.51177340416392
1380,2018-08-24,14.793340670028464
1381,2022-11-20,14.420175972715187
1382,2019-07-23,14.71047532215934
1383,2022-08-21,14.472021094413213
1384,2021-09-28,14.589605304450469
1385,2021-10-29,14.396302263555313
1386,2019-10-31,14.873386553334322
1387,2023-01-05,14.414520224656881
1388,2019-09-30,14.730673330229145
1389,2021-06-29,14.655832141811219
1390,2019-11-23,14.46172179219079
1391,2022-07-20,14.448066348582053
1392,2019-08-22,14.658189850247528
1393,2023-11-26,14.61669754555485
1394,2023-08-27,14.559179856866743
1395,2022-01-03,14.711455407183772
1396,2018-10-04,14.749262836823593
1397,2023-06-07,14.594102075209992
1398,2022-01-30,14.446815631655399
1399,2018-09-05,14.74894327711984
1400,2023-11-15,14.41290254921874
1401,2023-08-14,14.545559580115356
1402,2019-11-10,14.705125372860609
1403,2022-07-13,14.497758647012684
1404,2019-08-11,14.656570645815588
1405,2021-08-09,14.67803924773142
1406,2021-11-08,14.516898591374366
1407,2022-10-01,14.476086688921738
1408,2019-06-02,14.609521977661467
1409,2019-10-02,14.720825081177091
1410,2022-06-01,14.633213736559394
1411,2019-09-03,14.770375183184521
1412,2021-07-08,14.636072954961403
1413,2022-11-13,14.40282342210321
1414,2019-07-10,14.749655788229646
1415,2022-08-12,14.508415733783806
1416,2018-11-16,14.950515116473854
1417,2023-07-15,14.521343376344761
1418,2018-08-17,14.868096234793708
1419,2023-10-07,14.528245254348326
1420,2023-09-06,14.595756446499283
1421,2021-11-19,14.590690890046954
1422,2021-08-18,14.643815779553794
1423,2022-07-02,14.508651198828678
1424,2019-11-01,14.862639255929125
1425,2022-09-11,14.472987418493464
1426,2019-06-13,14.656760241046523
1427,2022-10-10,14.531428619435482
1428,2018-09-14,14.795253441269592
1429,2022-01-21,14.452289429451758
1430,2023-06-16,14.533081461730974
1431,2018-10-15,14.674938448309348
1432,2023-08-05,14.477710480335071
1433,2023-11-04,14.390085374773191
1434,2023-07-04,14.566476215270157
1435,2018-11-07,14.937449864471093
1436,2023-09-17,14.522072706386343
1437,2019-01-22,14.595025587463903
1438,2023-10-16,14.45565474480086
1439,2019-09-12,14.820065952621356
1440,2023-01-27,14.565870733726202
1441,2022-06-10,14.588475378033847
1442,2019-10-13,14.738787700314417
1443,2022-08-03,14.498697449204574
1444,2019-07-01,14.689534223103772
1445,2022-11-02,14.491841441014945
1446,2021-07-19,14.607966990969038
1447,2019-03-21,14.693237446082204
1448,2023-12-15,14.568168811404394
1449,2023-05-07,14.553976690972606
1450,2019-05-02,14.613032547421366
1451,2022-04-13,14.567587793761206
1452,2023-03-24,14.547041175105488
1453,2019-12-10,14.690176400498876
1454,2021-12-08,14.52424540657311
1455,2021-04-08,14.518225757990912
1456,2019-04-10,14.795024092199913
1457,2022-12-13,14.536890185281457
1458,2022-05-01,14.363583325274787
1459,2023-04-15,14.371431650439233
1460,2022-03-22,14.489632044977029
1461,2018-12-16,14.761525367082475
1462,2019-05-13,14.547808729992017
1463,2021-12-19,14.597673804721806
1464,2019-12-01,14.475241155351517
1465,2022-04-02,14.651739025414333
1466,2021-03-28,14.535674635212155
1467,2023-12-04,14.695102818515599
1468,2019-03-30,14.768970037884284
