,time,mp_concentration
1469,2023-05-16,14.622516895949527
1470,2022-02-21,14.663240116761878
1471,2019-02-22,14.667640560912135
1472,2018-12-07,14.688370658823597
1473,2023-04-04,14.407266678079807
1474,2022-12-02,14.378220382901755
1475,2019-04-01,14.745637592528855
1476,2021-04-19,14.579611800987621
1477,2022-05-10,14.406904306549713
1478,2023-02-27,14.597423049738957
1479,2023-02-14,14.602158343530947
1480,2022-05-23,14.568739126090998
1481,2022-12-31,14.434631080080209
1482,2019-02-11,14.71163582845192
1483,2021-02-09,14.437950525615374
1484,2022-02-12,14.536449835067673
1485,2023-05-25,14.629761268563813
1486,2019-03-03,14.642195046128057
1487,2023-03-06,14.52405886932977
1488,2019-05-20,14.764450332217793
1489,2022-03-11,14.590793332631412
1490,2023-04-26,14.42616198343383
1491,2018-12-25,14.786379161266781
1492,2021-02-18,14.507752150475534
1493,2023-02-05,14.68904188710086
1494,2019-04-23,14.662177466072361
1495,2022-12-20,14.49926623489738
1496,2023-03-17,14.615312277173985
1497,2022-04-20,14.600270036190581
1498,2019-12-23,14.621015424040023
1499,2019-05-31,14.627475422836005
1500,2021-05-29,14.510944689525477
1501,2022-02-03,14.498452810196914
1502,2019-03-12,14.612723690674198
1503,2023-12-26,14.44167821249457
1504,2019-12-25,14.624099404530318
1505,2023-03-11,14.514505716080706
1506,2022-04-26,14.49104177725866
1507,2020-02-18,14.598248706389803
1508,2022-02-05,14.523554301376475
1509,2023-12-20,14.472485908527764
1510,2019-03-14,14.606713216054787
1511,2018-12-23,14.762178247434164
1512,2022-03-17,14.570200844161757
1513,2023-04-20,14.428123682476492
1514,2019-02-06,14.660879350337973
1515,2020-05-29,14.658576685678389
1516,2023-02-03,14.645632224185658
1517,2022-12-26,14.441332659896252
1518,2019-04-25,14.664565754384627
1519,2022-02-14,14.543552011258758
1520,2023-05-23,14.63745057837328
1521,2019-03-05,14.627625264228195
1522,2023-12-31,14.409309413793755
1523,2019-05-26,14.686801911186986
1524,2020-02-09,14.699590415312334
1525,2023-02-12,14.608866039322182
1526,2022-05-25,14.584457182333056
1527,2022-03-06,14.62973527566925
1528,2019-02-17,14.695930004160244
1529,2024-01-18,14.678426083162279
1530,2019-02-24,14.660911459207728
1531,2020-12-19,14.45821886739988
1532,2023-04-02,14.536439132111088
1533,2018-12-01,14.834696894273131
1534,2020-03-28,14.641450426148497
1535,2019-04-07,14.79148752954545
1536,2022-12-04,14.389215377302206
1537,2022-05-16,14.487260575596538
1538,2023-02-21,14.568892025470785
1539,2019-05-15,14.572361312398142
1540,2022-04-04,14.661117873370442
1541,2019-12-07,14.640470341124065
1542,2023-12-02,14.689324750953466
1543,2020-04-19,14.543570359184333
1544,2023-05-10,14.567005247124218
1545,2022-02-27,14.716397115138474
1546,2022-12-15,14.536532400732758
1547,2019-04-16,14.664058128443736
1548,2022-05-07,14.394294694698717
1549,2024-01-09,14.622714136149451
1550,2018-12-10,14.661062829593718
1551,2023-04-13,14.43920735851722
1552,2022-03-24,14.483237792914355
1553,2020-12-08,14.515238104109883
1554,2020-04-08,14.558820543324243
1555,2023-12-13,14.603282153972378
1556,2019-03-27,14.763454957255382
1557,2023-05-01,14.455371880948254
1558,2019-05-04,14.613018786477186
1559,2019-12-16,14.747217043122049
1560,2022-04-15,14.591004333775517
1561,2023-03-22,14.492436219602315
1562,2022-12-19,14.498229577102427
1563,2021-04-02,14.532072325824384
1564,2022-03-28,14.550661832418834
1565,2020-12-04,14.592840655326754
1566,2024-01-05,14.525051186304585
1567,2020-05-16,14.58913896134212
1568,2021-02-21,14.555831360449417
1569,2020-04-04,14.468917237003545
1570,2021-12-02,14.486454795865065
1571,2022-04-19,14.615810729152088
1572,2021-05-10,14.41771582169442
1573,2020-02-27,14.535740381945462
1574,2019-05-08,14.609492926779307
1575,2020-12-15,14.451171734985518
1576,2020-05-07,14.598341975011474
1577,2019-02-28,14.676231977062342
1578,2024-01-14,14.651425581685771
1579,2021-04-13,14.55976240350373
1580,2020-03-24,14.745701810268365
1581,2022-12-08,14.447482272951268
1582,2022-04-08,14.515796186846105
1583,2021-12-13,14.53163809158579
1584,2019-05-19,14.747822524666004
1585,2021-05-01,14.426669609374722
1586,2020-04-15,14.642910615225457
1587,2021-03-22,14.574364294273346
1588,2019-03-09,14.626192597039596
1589,2021-03-11,14.572922453121958
1590,2020-04-26,14.49949558396706
1591,2022-02-18,14.592256579695968
1592,2020-02-05,14.75216028007055
1593,2021-12-20,14.628973836757913
1594,2020-03-17,14.718523945511304
1595,2021-04-20,14.517768588845351
1596,2022-05-29,14.598393960800601
1597,2021-02-03,14.470252048589082
1598,2024-01-27,14.593440020895516
1599,2020-12-26,14.440427495567917
1600,2020-02-14,14.665168177940988
1601,2021-05-23,14.494272541153551
1602,2021-12-31,14.709894304516151
1603,2019-12-29,14.615685351660662
1604,2019-03-18,14.645464034867894
1605,2022-02-09,14.539692830912946
1606,2021-02-12,14.437994866435512
1607,2020-05-25,14.644199556997059
1608,2019-04-29,14.621799797858328
1609,2020-03-06,14.574104365327708
1610,2021-02-14,14.455125712946797
1611,2020-05-23,14.614844405071837
1612,2024-01-30,14.568789582886328
1613,2020-12-31,14.445225478105618
1614,2018-12-29,14.785753802803454
1615,2023-02-09,14.636990351240122
1616,2020-02-12,14.680794494555172
1617,2021-05-25,14.501212644002063
1618,2021-03-06,14.668672631725695
1619,2020-03-11,14.622932782262545
1620,2021-04-26,14.423307352013214
1621,2023-02-18,14.58686840555229
1622,2024-01-21,14.671328493952588
1623,2021-02-05,14.450254338706799
1624,2020-12-20,14.473776379293163
1625,2021-03-17,14.59368924688457
1626,2020-04-20,14.524150608957642
1627,2023-05-29,14.631782598364591
1628,2020-02-03,14.771148854046242
1629,2021-12-26,14.75995967743346
1630,2021-12-15,14.526979247483693
1631,2021-05-07,14.462399136443244
1632,2020-04-13,14.684364695073189
1633,2021-03-24,14.580760075329817
1634,2023-12-08,14.652807792079042
1635,2023-04-08,14.472794765274934
1636,2020-12-13,14.454105874083622
1637,2024-01-12,14.632709168606098
1638,2020-05-01,14.573249657794701
1639,2021-04-15,14.594579121274926
1640,2020-03-22,14.755572994227386
1641,2023-12-19,14.484068036546596
1642,2020-04-02,14.549388180585211
1643,2023-03-28,14.573125809297075
1644,2021-12-04,14.473034817301198
1645,2021-05-16,14.426666551387125
1646,2020-02-21,14.549993662129166
1647,2021-04-04,14.504168189013336
1648,2020-12-02,14.638782331971221
1649,2023-04-19,14.394088280536003
1650,2020-05-10,14.602395337569614
1651,2021-02-27,14.64952810038262
1652,2024-01-03,14.50114231028736
1653,2024-01-13,14.646344735295463
1654,2020-12-12,14.462663652370276
1655,2023-04-09,14.482318867641837
1656,2020-03-23,14.753858992179978
1657,2021-04-14,14.57865923785155
1658,2021-05-06,14.43634814011521
1659,2021-12-14,14.526352360026568
1660,2023-12-09,14.636401688627943
1661,2021-03-25,14.575538561510106
1662,2020-04-12,14.631397291927529
1663,2021-04-05,14.508885134879751
1664,2024-01-02,14.45104941548169
1665,2021-02-26,14.641236367016795
1666,2020-05-11,14.607694830073017
1667,2023-04-18,14.386996807301504
1668,2020-12-03,14.613500419523513
1669,2020-04-03,14.517017852890598
1670,2023-12-18,14.492384233813187
1671,2020-02-20,14.56590742957735
1672,2021-05-17,14.445436479249723
1673,2021-12-05,14.496379494607009
1674,2023-03-29,14.496075224841235
1675,2021-05-24,14.497406978439175
1676,2020-02-13,14.663610133260962
1677,2021-03-07,14.680748624741238
1678,2020-04-30,14.54607332203144
1679,2018-12-28,14.787603885298871
1680,2020-12-30,14.422940393501728
1681,2024-01-31,14.558019350574163
1682,2020-05-22,14.604009955020162
1683,2021-02-15,14.470276512489848
1684,2023-02-08,14.656815284823248
1685,2020-03-01,14.545845501955556
1686,2023-05-28,14.62717879803922
1687,2020-04-21,14.478257860114706
1688,2021-03-16,14.57674646661042
1689,2021-12-27,14.745058103879463
1690,2020-02-02,14.78255514777832
1691,2023-02-19,14.580139303847885
1692,2021-04-27,14.441883097663485
1693,2020-03-10,14.602088009816244
1694,2020-12-21,14.479271583002692
1695,2021-02-04,14.455315308177733
1696,2024-01-20,14.68515212687909
1697,2022-05-28,14.607653547240474
1698,2021-04-21,14.47090645793457
1699,2020-03-16,14.700143911067162
1700,2020-12-27,14.424119247719881
1701,2024-01-26,14.601930523455064
1702,2021-02-02,14.495954434331203
1703,2022-02-19,14.616585929007606
1704,2020-04-27,14.479585026731254
1705,2021-03-10,14.63605307804203
1706,2019-03-08,14.616192977601555
1707,2021-12-21,14.65717765635334
1708,2020-02-04,14.763459544236776
1709,2020-05-24,14.618507874211522
1710,2021-02-13,14.443253076106371
1711,2020-03-07,14.588325536641657
1712,2021-04-30,14.4385758840787
1713,2019-04-28,14.641129337450945
1714,2019-12-28,14.624146803338052
1715,2021-12-30,14.728896639436025
1716,2021-05-22,14.47147218563978
1717,2020-02-15,14.655018717110755
1718,2022-02-08,14.537700551994327
1719,2019-03-19,14.660182129166147
1720,2021-03-01,14.677690637145506
1721,2020-04-05,14.458295317089773
1722,2019-05-09,14.600146187692955
1723,2020-02-26,14.534153286383278
1724,2021-05-11,14.42229362912523
1725,2022-04-18,14.629588492264654
1726,2021-12-03,14.476233472326333
1727,2021-04-03,14.523717903712846
1728,2022-12-18,14.49361354482667
1729,2021-02-20,14.541120911120153
1730,2020-05-17,14.586830180707343
1731,2024-01-04,14.509466152522942
1732,2020-12-05,14.561740921478167
1733,2022-03-29,14.578148553923063
1734,2019-05-18,14.700584261280948
1735,2021-12-12,14.521803603477919
1736,2022-04-09,14.56625909815086
1737,2021-03-23,14.56323016143729
1738,2020-04-14,14.674465989225807
1739,2024-01-15,14.65707827175648
1740,2020-05-06,14.590940116036005
1741,2020-12-14,14.445600081586095
1742,2022-12-09,14.480601807606835
1743,2020-03-25,14.708189476431532
1744,2021-04-12,14.547654301618431
1745,2022-04-05,14.654899455594522
1746,2019-12-06,14.6296985798181
1747,2019-05-14,14.540195869872443
1748,2022-02-26,14.723531400199313
1749,2023-05-11,14.577877922020841
1750,2020-04-18,14.583562720961305
1751,2023-12-03,14.700715754747565
1752,2023-04-03,14.414689942968446
1753,2020-12-18,14.461322724809547
1754,2019-02-25,14.672024186130615
1755,2024-01-19,14.689251359251168
1756,2023-02-20,14.56989810338978
1757,2022-05-17,14.494047779065264
1758,2019-04-06,14.774671655756524
1759,2022-12-05,14.422747740283196
1760,2020-03-29,14.609080098453884
1761,2023-12-12,14.622435859278239
1762,2019-03-26,14.748360730482853
1763,2020-04-09,14.545406680735569
1764,2019-12-17,14.750495205824674
1765,2023-03-23,14.531665613474152
1766,2022-04-14,14.560263913469429
1767,2019-05-05,14.609216178901894
1768,2022-05-06,14.368226879438906
1769,2022-12-14,14.53967601198117
1770,2019-04-17,14.647592394234522
1771,2020-12-09,14.502599441376727
1772,2018-12-11,14.664870024150403
1773,2022-03-25,14.491904129760657
1774,2023-04-12,14.474993458356263
1775,2024-01-08,14.60686152845318
1776,2020-05-28,14.673161757516228
1777,2019-02-07,14.663270696637836
1778,2018-12-22,14.760072822974504
1779,2023-04-21,14.449324710477695
1780,2022-03-16,14.588189456193646
1781,2022-12-27,14.44097640434135
1782,2019-04-24,14.657688340281828
1783,2023-02-02,14.620305970917812
1784,2020-02-19,14.578096568133935
1785,2019-12-24,14.60434786264949
1786,2022-04-27,14.466619159325354
1787,2023-03-10,14.497998699038948
1788,2023-12-21,14.474423143669659
1789,2019-03-15,14.605052728790305
1790,2022-02-04,14.514085242786292
1791,2022-05-24,14.574122713253283
1792,2023-02-13,14.602751593124518
1793,2019-02-16,14.693861275551733
1794,2022-03-07,14.620882401579609
1795,2023-04-30,14.43561728107983
1796,2019-03-04,14.625065728610569
1797,2023-12-30,14.381156050993656
1798,2023-05-22,14.639944367257598
1799,2022-02-15,14.548111470763994
1800,2020-02-08,14.707926489498298
1801,2019-05-27,14.671200058473566
1802,2023-03-01,14.591360589330419
1803,2019-03-02,14.652917879632488
1804,2023-05-24,14.627833207384706
1805,2022-02-13,14.531876614618257
1806,2019-05-21,14.757163147777165
1807,2023-03-07,14.500163754256727
1808,2022-04-30,14.375150163355642
1809,2022-12-30,14.431426309079882
1810,2022-05-22,14.54948909417587
1811,2023-02-15,14.594571476305937
1812,2021-02-08,14.443837151737156
1813,2019-02-10,14.704807342150652
1814,2022-03-01,14.691740561154093
1815,2021-05-28,14.506438744803168
1816,2019-05-30,14.627605387308822
1817,2022-04-21,14.609327795449138
1818,2023-03-16,14.632516515387568
1819,2019-12-22,14.639360291626813
1820,2019-03-13,14.613787870357513
1821,2023-12-27,14.41343922604179
1822,2022-02-02,14.497221970189633
1823,2019-02-01,14.635621901791032
1824,2021-02-19,14.520494784786946
1825,2023-04-27,14.430742848852235
1826,2022-03-10,14.600175238575115
1827,2018-12-24,14.766552698689859
1828,2019-04-22,14.664501536645117
1829,2022-12-21,14.491803216169998
1830,2023-02-04,14.67321833028675
1831,2019-04-11,14.745281336973951
1832,2022-12-12,14.543474032575068
1833,2021-04-09,14.516511755943505
1834,2022-03-23,14.483641447276991
1835,2023-04-14,14.417611850116167
1836,2018-12-17,14.747221630103443
1837,2023-05-06,14.520114065331278
1838,2019-03-20,14.683240884631758
1839,2023-12-14,14.584006129162686
1840,2021-12-09,14.530566266933485
1841,2023-03-25,14.589443231107897
1842,2022-04-12,14.59843065665175
1843,2019-12-11,14.695113521472184
1844,2019-05-03,14.61333070121195
1845,2018-12-06,14.712857494496415
1846,2023-04-05,14.445436479249723
1847,2019-02-23,14.66367587999427
1848,2023-02-26,14.601025359126728
1849,2022-05-11,14.408491402111897
1850,2021-04-18,14.588594639550081
1851,2022-12-03,14.384781295288397
1852,2022-04-03,14.659353414527704
1853,2021-12-18,14.57277108273597
1854,2019-05-12,14.58032889907882
1855,2022-02-20,14.6448142125038
1856,2023-05-17,14.615113507980261
1857,2023-12-05,14.684957944666762
1858,2019-03-31,14.742509271218422
1859,2021-03-29,14.533339861682814
1860,2022-08-13,14.51803463376618
1861,2022-11-12,14.407245272166637
1862,2019-07-11,14.74871392805016
1863,2021-07-09,14.629755152588622
1864,2019-09-02,14.772894964963404
1865,2019-10-03,14.695485066965066
1866,2023-09-07,14.571908730233973
1867,2023-10-06,14.533641073460993
1868,2018-08-16,14.87400426682866
1869,2018-11-17,14.943656050296628
1870,2023-07-14,14.520422922078446
1871,2023-08-15,14.558670701932053
1872,2023-11-14,14.396825179434183
1873,2018-09-04,14.729918007292998
1874,2018-10-05,14.745224764203432
1875,2022-01-31,14.465735400910187
1876,2023-06-06,14.617694449511058
1877,2022-09-01,14.563052798156736
1878,2019-06-03,14.594695324803565
1879,2021-11-09,14.520614046303178
1880,2021-08-08,14.661831913474044
1881,2019-08-10,14.66599689257943
1882,2019-11-11,14.70221569766327
1883,2022-07-12,14.501828828502603
1884,2019-01-23,14.614686918710657
1885,2023-10-17,14.419530737332487
1886,2023-09-16,14.520953482926306
1887,2023-07-05,14.570980630998669
1888,2018-11-06,14.92940582810052
1889,2021-07-18,14.587640547420213
1890,2022-11-03,14.476828250913702
1891,2022-08-02,14.495468214303482
1892,2022-06-11,14.61470526663623
1893,2023-01-26,14.559626323055719
1894,2019-10-12,14.70546022250234
1895,2019-09-13,14.829469264478229
1896,2019-06-12,14.676767124891596
1897,2022-10-11,14.529999010234478
1898,2022-09-10,14.479326626779415
1899,2022-07-03,14.510570086045
1900,2019-08-01,14.736139483056514
1901,2021-08-19,14.639987179083938
1902,2021-11-18,14.585394455531148
1903,2023-11-05,14.424767541090176
1904,2023-08-04,14.471597563131205
1905,2023-06-17,14.516523987893889
1906,2022-01-20,14.456283161251783
1907,2018-10-14,14.633418621728309
1908,2018-09-15,14.786995345767322
1909,2022-01-13,14.584044354007633
1910,2023-06-24,14.541047519417855
1911,2018-10-27,14.695761814842479
1912,2018-09-26,14.73394996393797
1913,2022-07-30,14.495428460464737
1914,2019-06-21,14.610890427110556
1915,2022-10-22,14.601218012345258
1916,2022-09-23,14.543211045641835
1917,2023-01-15,14.477612624732007
1918,2022-06-22,14.559121755102424
1919,2019-10-21,14.874255021811509
1920,2019-09-20,14.82802130735165
1921,2022-11-30,14.370885799653394
1922,2022-08-31,14.55573656283395
1923,2021-01-08,14.628418812009288
1924,2019-01-10,14.716634109177143
1925,2023-10-24,14.39447817395446
1926,2023-09-25,14.520944308963518
1927,2019-08-23,14.67889854224582
1928,2019-11-22,14.483141466305089
1929,2022-07-21,14.451511171608644
1930,2021-06-28,14.641823500635175
1931,2019-06-30,14.68404207738184
1932,2022-01-02,14.705802717113063
1933,2023-08-26,14.555982730835405
1934,2023-11-27,14.639225740172602
1935,2018-08-25,14.773998898485463
1936,2018-11-24,14.892917920108257
1937,2023-07-27,14.504096326304836
1938,2019-01-01,14.801237922994439
1939,2021-01-19,14.598328214067292
1940,2019-10-30,14.885818801904767
1941,2023-01-04,14.423512237182129
1942,2021-10-28,14.369502060266326
1943,2021-09-29,14.587229248088587
1944,2022-08-20,14.475259503277092
1945,2022-11-21,14.412368930383284
1946,2019-07-22,14.710620576570138
1947,2018-08-23,14.812028032225976
1948,2023-07-21,14.513586790808189
1949,2018-11-22,14.9092919146896
1950,2020-06-28,14.728818660752333
1951,2019-01-07,14.74928730072436
1952,2023-01-02,14.435719723664288
1953,2022-08-26,14.4969589832564
1954,2024-04-18,14.711415653345027
1955,2019-07-24,14.703958750592836
1956,2022-11-27,14.391138851499921
1957,2019-08-25,14.707217036376088
1958,2022-07-27,14.474790102181148
1959,2019-11-24,14.449538769609397
1960,2020-01-19,14.683545154397533
1961,2022-01-04,14.7067063524476
1962,2018-10-30,14.77827855212569
1963,2020-10-28,14.6970369956699
1964,2020-09-29,14.594595940206704
1965,2023-08-20,14.581870124827068
1966,2024-03-29,14.495270974103557
1967,2023-11-21,14.535926919188803
1968,2019-10-27,14.87981444326055
1969,2023-01-13,14.472744308479603
1970,2022-06-24,14.561013120430383
1971,2019-09-26,14.79074902554108
1972,2024-04-09,14.543140711927132
1973,2023-07-30,14.499356445531454
1974,2023-10-22,14.358311354659747
1975,2019-01-16,14.628406580058904
1976,2023-09-23,14.512602118802363
1977,2018-10-21,14.681823507381136
1978,2022-01-15,14.56585850177582
1979,2023-06-22,14.539842672305136
1980,2018-09-20,14.754296284406168
1981,2023-11-30,14.668778132297748
1982,2023-08-31,14.568876735532806
1983,2020-01-08,14.632438536703877
1984,2022-10-24,14.570240598000503
1985,2019-06-27,14.63261437099063
1986,2022-09-25,14.538946681939587
1987,2022-10-17,14.589926393148021
1988,2019-06-14,14.6539117256011
1989,2024-05-28,14.64705724640527
1990,2022-09-16,14.466695609015247
1991,2019-11-06,14.785938811052995
1992,2022-07-05,14.519794505627523
1993,2019-08-07,14.731495928892397
1994,2020-07-18,14.819032352813998
1995,2023-11-03,14.345397473042974
1996,2023-08-02,14.474774812243169
1997,2018-10-12,14.623354784550756
1998,2023-06-11,14.563740845365775
1999,2022-01-26,14.412670142161465
2000,2018-09-13,14.81194699555469
2001,2023-10-11,14.556802271511062
2002,2019-01-25,14.614486620523136
2003,2024-02-19,14.537448268017679
2004,2023-09-10,14.551562409765776
2005,2023-07-03,14.578255583488913
2006,2020-08-19,14.701859442108367
2007,2020-11-18,14.70583329698902
2008,2022-11-05,14.47162814300716
2009,2019-07-06,14.7248310449275
2010,2022-08-04,14.496911584448666
2011,2019-10-14,14.755998054503191
2012,2022-06-17,14.612518805505283
2013,2023-01-20,14.501324260549307
2014,2019-09-15,14.849739135256533
2015,2023-08-13,14.535433054192092
2016,2023-11-12,14.430649580230567
2017,2020-07-09,14.756426172766593
2018,2018-09-02,14.667660437831508
2019,2018-10-03,14.74671553315635
2020,2022-09-07,14.525938002707347
2021,2019-06-05,14.594574534293534
2022,2022-10-06,14.481008519957067
2023,2019-08-16,14.601837254833395
2024,2022-07-14,14.487396656044549
2025,2019-11-17,14.653592165897347
2026,2022-08-15,14.511889607692558
2027,2019-07-17,14.735287833511103
2028,2022-11-14,14.398545297456781
2029,2019-09-04,14.768645891199135
2030,2023-01-31,14.597533137292404
2031,2022-06-06,14.588677205215165
2032,2019-10-05,14.70079679141885
2033,2023-09-01,14.572037165712993
2034,2024-02-08,14.528526589207134
2035,2020-11-09,14.621487883123564
2036,2020-08-08,14.744448035354115
2037,2023-07-12,14.52557716017105
2038,2018-11-11,14.945258435796791
2039,2020-09-16,14.565931893478117
2040,2020-10-17,14.661016959779781
2041,2024-03-16,14.617315259049187
2042,2020-07-05,14.748206302109269
2043,2022-07-18,14.457197499542906
2044,2021-08-02,14.676557652741288
2045,2021-11-03,14.52076388769537
2046,2019-06-09,14.652706878488383
2047,2021-06-11,14.623645293372352
2048,2020-01-26,14.813177835561971
2049,2021-09-10,14.567156617510207
2050,2021-10-11,14.58635313464241
2051,2019-10-09,14.685938029691194
2052,2019-09-08,14.788953986822387
2053,2021-07-03,14.665061148375136
2054,2022-11-18,14.408011298059368
2055,2022-08-19,14.478256331120908
2056,2024-04-27,14.710802526832083
2057,2020-08-04,14.694960622092397
2058,2020-11-05,14.645032858616895
2059,2020-06-17,14.673008858136441
2060,2021-01-20,14.585148287529691
2061,2024-02-04,14.525490007524573
2062,2021-11-12,14.525759110432997
2063,2021-08-13,14.684895255921049
2064,2022-07-09,14.510767326244924
2065,2024-05-24,14.664663609987691
2066,2019-06-18,14.648003693566148
2067,2020-10-06,14.686338626066235
2068,2020-09-07,14.558640122056095
2069,2020-07-14,14.801548308735406
2070,2024-03-07,14.665319548326975
2071,2020-11-14,14.678054537669398
2072,2020-08-15,14.753803948403254
2073,2024-02-15,14.551822338711414
2074,2019-01-29,14.608653509184279
2075,2021-01-31,14.522172090983204
2076,2020-06-06,14.643763793764666
2077,2019-09-19,14.831640435671197
2078,2019-10-18,14.796413947562172
2079,2021-09-01,14.614593650088986
2080,2022-08-08,14.50126462979119
2081,2022-11-09,14.433594422285255
2082,2021-07-12,14.60300081911357
2083,2024-04-05,14.518640115310134
2084,2021-07-21,14.63285900999829
2085,2022-06-28,14.500515422830237
2086,2024-02-26,14.568639741494136
2087,2021-01-02,14.482534455767336
2088,2020-11-27,14.727973127182114
2089,2020-08-26,14.655353566752488
2090,2020-07-27,14.681646144100585
2091,2022-01-19,14.48329130769728
2092,2020-01-04,14.57802164743784
2093,2024-05-17,14.676701378158286
2094,2022-09-29,14.49289033076028
2095,2022-10-28,14.508787279276689
2096,2021-11-21,14.585388339555957
2097,2021-08-20,14.643828011504176
2098,2021-01-13,14.68685695496371
2099,2020-06-24,14.731641183303193
2100,2021-07-30,14.689502114234017
2101,2019-07-28,14.732910248155422
2102,2024-04-14,14.653622745773303
2103,2021-09-23,14.635169319626865
2104,2021-10-22,14.4223868977469
2105,2024-05-06,14.64415521617692
2106,2020-01-15,14.63429779316208
2107,2021-06-22,14.626822542484316
2108,2019-11-28,14.470764261511368
2109,2019-08-29,14.771132035114466
2110,2021-08-31,14.61803694412178
2111,2021-11-30,14.530000539228276
2112,2024-03-25,14.493865828803319
2113,2022-01-08,14.632947691638565
2114,2020-09-25,14.563347893959724
2115,2020-10-24,14.711846829596025
2116,2020-01-13,14.636170810564465
2117,2021-06-24,14.608494493829301
2118,2020-07-30,14.671273450175864
2119,2024-03-23,14.490714572585917
2120,2020-09-23,14.565520594146491
2121,2020-10-22,14.692856726626534
2122,2021-01-15,14.663327269408356
2123,2020-06-22,14.715553110562052
2124,2018-11-28,14.876690708931509
2125,2018-08-29,14.728622949546207
2126,2020-08-31,14.630278068467492
2127,2020-11-30,14.691301739934106
2128,2024-04-12,14.643457995005093
2129,2023-01-08,14.448966925928996
2130,2021-09-25,14.622397634433293
2131,2021-10-24,14.372555460880664
2132,2020-07-21,14.781261619025324
2133,2023-06-28,14.564405957667846
2134,2024-05-11,14.724037497146407
2135,2020-01-02,14.58260709983764
2136,2021-11-27,14.531650323536173
2137,2021-08-26,14.614364301019307
2138,2021-07-27,14.68840429668715
2139,2024-04-03,14.546843934905564
2140,2023-01-19,14.506483085623305
2141,2021-01-04,14.526783536277566
2142,2023-09-29,14.551562409765776
2143,2024-02-20,14.537370289333987
2144,2023-10-28,14.382633059002394
2145,2020-11-21,14.736040098459652
2146,2020-08-20,14.68702973126287
2147,2020-11-12,14.64212165442576
2148,2020-08-13,14.76120733637252
2149,2023-07-09,14.556293116576372
2150,2024-02-13,14.553490470944885
2151,2021-10-06,14.618403902633268
2152,2021-09-07,14.539501706688213
2153,2021-07-14,14.59020619901303
2154,2024-04-30,14.587765924911638
2155,2021-11-14,14.568332413740766
2156,2021-08-15,14.670693961526473
2157,2024-05-22,14.671192413504578
2158,2020-01-31,14.808659658889278
2159,2021-06-06,14.596011788463526
2160,2018-09-19,14.75807748606829
2161,2018-10-18,14.726496119173376
2162,2020-09-01,14.62034266676896
2163,2023-08-08,14.496940635330827
2164,2024-03-01,14.613793986332704
2165,2023-11-09,14.466532006678875
2166,2020-07-12,14.76331428982598
2167,2021-09-16,14.608248325827844
2168,2021-10-17,14.48060486559443
2169,2024-04-21,14.745792020902439
2170,2021-07-05,14.649009771485144
2171,2023-07-18,14.511993579270813
2172,2020-08-02,14.683684292833139
2173,2020-11-03,14.655142565608383
2174,2024-02-02,14.542819623229581
2175,2020-06-11,14.673540947978099
2176,2021-01-26,14.505775161494894
2177,2020-09-10,14.536543103689343
2178,2020-10-11,14.682023805568656
2179,2018-10-09,14.647783518459255
2180,2018-09-08,14.80759853719356
2181,2020-07-03,14.751239825804234
2182,2023-11-18,14.496413132470563
2183,2024-03-10,14.667025905405394
2184,2023-08-19,14.588918786235228
2185,2021-08-04,14.66646935166297
2186,2021-11-05,14.534156344370874
2187,2021-06-17,14.638686005361954
2188,2020-01-20,14.701611745113112
